SUCCESS: Open input
SUCCESS: Open input
SUCCESS: Open input
SUCCESS: Open input
   897.695263745109        895.396429500445        893.103482152034     
   890.816406624606        888.535187881495        886.259810924542     
   883.990260793997        881.726522568416        879.468581364569     
   877.216422337337        874.970030679618        872.729391622229     
   870.494490433805        868.265312420710        866.041842926932     
   863.824067333991        861.611971060844        859.405539563786     
   857.204758336356        855.009612909241        852.820088850183     
   850.636171763880        848.457847291895        846.285101112561     
   844.117918940885        841.956286528456        839.800189663350     
   837.649614170037        835.504545909288        833.364970778084     
   831.230874709519        829.102243672710        826.979063672706     
   824.861320750392        822.749000982402        820.642090481024     
   818.540575394112        816.444441904989        814.353676232364     
   812.268264630234        810.188193387800        808.113448829371     
   806.044017314279        803.979885236788        801.921039026001     
   799.867465145775        797.819150094631        795.776080405665     
   793.738242646458        791.705623418990        789.678209359551     
   787.655987138653        785.638943460941        783.627065065109     
   781.620338723809        779.618751243568        777.622289464697     
   775.630940261207        773.644690540723        771.663527244397     
   769.687437346822        767.716407855947        765.750425812991     
   763.789478292358        761.833552401553        759.882635281094     
   757.936714104434        755.995776077867        754.059808440455     
   752.128798463933        750.202733452636        748.281600743406     
   746.365387705516        744.454081740582        742.547670282482     
   740.646140797277        738.749480783120        736.857677770184     
   734.970719320571        733.088593028235     
   296.845059686167        296.734022825902        296.623189034784     
   296.512358513884        296.401630952346        296.291006185896     
   296.180384561752        296.069865550508        295.959448988445     
   295.849035441641        295.738823360394        295.628614113376     
   295.518407755487        295.408402301758        295.298399556911     
   295.188498411178        295.078698702417        294.968901578099     
   294.859205711653        294.749610941486        294.640117106239     
   294.530625642801        294.421234936325        294.311944825996     
   294.202656965173        294.093567637506        293.984480382521     
   293.875395255632        293.766508109973        293.657622916354     
   293.548837485893        293.440151659328        293.331467665047     
   293.222883099730        293.114397804654        293.006011621325     
   292.897724391482        292.789438701237        292.681251791021     
   292.573066389577        292.465076637556        292.357088221607     
   292.249198098068        292.141406109976        292.033615341962     
   291.925922537802        291.818327541061        291.710830195536     
   291.603430345249        291.496031429421        291.388729838691     
   291.281525417609        291.174321817464        291.067215217570     
   290.960205463003        290.853292399065        290.746475871285     
   290.639659883467        290.532940263847        290.426316858475     
   290.319789513628        290.213262514161        290.106831408340     
   290.000496042962        289.894256265045        289.788016639674     
   289.681872435962        289.575823501447        289.469869683889     
   289.364010831270        289.258151857844        289.152387684968     
   289.046718161139        288.941143135077        288.835567799418     
   288.730086798199        288.624699980649        288.519407196221     
   288.414113915120        288.309008815253     
   899.750695862422        899.499681163664        899.246946691020     
   898.992483273494        898.736282130425        898.478333162695     
   898.218628865312        897.957156662839        897.693911536926     
   897.428878382522        897.162054991351        896.893426394203     
   896.622982609200        896.350718854130        896.076623667547     
   895.800685829124        895.522895536575        895.243245055631     
   894.961722716006        894.678322792224        894.393031722237     
   894.105842254723        893.816737244962        893.525721324135     
   893.232767709477        892.937881278849        892.641042341347     
   892.342240592802        892.041470988477        891.738724927085     
   891.433988785296        891.127252489880        890.818502912386     
   890.507732786554        890.194939983600        889.880098671431     
   889.563214974271        889.244267202884        888.923239403880     
   888.600135628038        888.274944263736        887.947647496243     
   887.618228546300        887.286697580798        886.953030061891     
   886.617208567876        886.279245115523        885.939106590264     
   885.596794031800        885.252304944556        884.905595949219     
   884.556694552758        884.205572755891        883.852211315162     
   883.496613237210        883.138768274328        882.778651170756     
   882.416260236037        882.051590738963        881.684632444851     
   881.315358638775        880.943768628912        880.569840918462     
   880.193581780044        879.814962977052        879.434003307603     
   879.050643739539        878.664910157836        878.276792399326     
   877.886260259551        877.493315546722        877.097934290310     
   876.700105115222        876.299838409337        875.897094111363     
   875.491891041453        875.084196082318        874.673997884246     
   874.261276799730        873.846062423756     
   296.868545735833        296.781146891148        296.694103986528     
   296.607218062006        296.520589665871        296.434219602818     
   296.348008889799        296.262058242534        296.176367991964     
   296.090840069612        296.005673312719        295.920670356211     
   295.835832198326        295.751357538705        295.667049072035     
   295.583006885182        295.499231774397        295.415625502987     
   295.332288014341        295.249219726360        295.166421797553     
   295.083796207054        295.001443168325        294.919362131402     
   294.837457111492        294.755924398366        294.674569008052     
   294.593391995080        294.512590214927        294.431968020584     
   294.351624808369        294.271561432398        294.191681138584     
   294.112082544053        294.032765760844        293.953733139348     
   293.874984018300        293.796422772410        293.718148541712     
   293.640063400328        293.562363367076        293.484855178113     
   293.407637816839        293.330710258191        293.253977592986     
   293.177538690830        293.101392359921        293.025541673274     
   292.949986481677        292.874630111541        292.799573597251     
   292.724814297651        292.650258138063        292.576003701993     
   292.502050672253        292.428399987607        292.355054009607     
   292.281916491621        292.209084363050        292.136558575033     
   292.064341641935        291.992337472181        291.920644359252     
   291.849261706434        291.778192187867        291.707338114239     
   291.636801114818        291.566578749435        291.496671995829     
   291.427083735629        291.357718197624        291.288673420047     
   291.219950512836        291.151548525340        291.083375904247     
   291.015526414162        290.948003245053        290.880807526074     
   290.813846014445        290.747306344963     
